Country,Year,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%)
Argentina,2000,16.9,3.9,4,2047,564877556,15.5,11,18.4
Argentina,2001,21.98,12.6,3.18,2306.25,835770157.3,23.45,4.5,23.2
Argentina,2002,20.95,15.1,2.1,1190.5,778623458.5,18.9,8.5,41
Argentina,2003,10,16.5,1.3,626,1211429158,21.9,13,17.2
Argentina,2004,12.6,5.3,1.75,1353,928702111.5,23.7,0.5,43.5
Argentina,2005,14.28,9.55,2.93,1738.17,866439171.2,21.28,6.83,39.87
Argentina,2006,22.75,12.08,3.68,1426.75,759524025,34.12,9.25,46.88
Argentina,2007,7.7,19.9,1.6,918,203114192,16.9,10,58.7
Argentina,2008,20.76,8.8,3.2,1574.8,955282066,36.3,8.2,36.24
Argentina,2009,17.77,6.93,3.48,1769.33,728025145,22.73,6.67,46.07
Argentina,2010,15.2,7.7,2.2,1449.5,634993236,19.3,7,42.5
Argentina,2012,20.95,8.35,2.5,667,688300017.5,21.45,7.5,16.85
Argentina,2013,27.32,9.12,3.5,1443,909123895.4,24.72,8,30.9
Argentina,2014,26.37,14.53,3.1,2289,815849504.3,14.9,2,51.37
Argentina,2015,20.7,12.8,4.3,2761,455823356,50,3,19.4
Argentina,2016,14.2,12.4,3.45,1807.5,874105140,25.5,2.5,48.05
Argentina,2018,28.97,14.33,4.47,2085.33,531545300.7,39.87,5.33,43.03
Argentina,2019,19.03,6.27,2.53,1873,866661274.7,31.6,8.33,54.73
Argentina,2020,9.57,11.23,3.5,1365.67,751301180.7,31.9,5.33,51.2
Argentina,2021,15.93,9.87,3,1949.33,429658307.7,31.73,2,25.9
Argentina,2022,17.45,9.8,3.25,1415.5,821009718,19.75,6.5,27.6
Argentina,2023,20.63,12.28,3.57,2165,511798904.8,35.92,8.83,39.8
Australia,2000,11.93,10.47,2.27,2033.33,831776454,25.57,9.67,58.13
Australia,2001,18.9,9.5,3.45,1666,667315454,25,6.5,40.55
Australia,2002,23.02,8.9,2.9,1804.25,524479760.3,24.72,7.75,35.88
Australia,2003,22.4,13.4,3.2,2330,652846865.3,23.77,4.67,43.87
Australia,2004,14.62,7.68,2.28,1196.6,666948750.8,20.8,6.4,38.96
Australia,2005,34.4,4,4.8,2014,748486965,15.6,9,67.1
Australia,2006,20.4,1.8,3.6,773,174232548,39.6,0,26.3
Australia,2008,19.2,8.5,3,1753.5,1224480893,32.6,7.5,37.7
Australia,2010,21.83,3.97,3.83,2313,791472737.3,20.53,6.33,43.27
Australia,2011,18.16,12.08,3.1,1933.4,932632948.6,34.42,4.4,40.6
Australia,2012,17.05,4.65,3.85,1727,704103146,25.2,7,57.05
Australia,2014,27.2,2,3.9,589,761742932,34.8,14,37.2
Australia,2015,6.2,1.5,3.2,2271,428326345,49.8,6,17
Australia,2016,21.4,13.48,4.12,1347,687765937.5,26.5,7.25,35
Australia,2017,26.35,5.15,1.8,1180,751876856.5,10.05,3,37.65
Australia,2018,18.68,11.7,2.72,1254.75,1072034224,18.6,3.25,30.72
Australia,2019,19.96,7.36,2.82,2322.2,324317574.6,33.12,10.8,42.18
Australia,2020,20.35,9.35,3.62,1269.75,859997201,21.55,6.25,39.38
Australia,2021,24.9,4.9,4.1,2911,281959311,45.8,1,68.3
Australia,2022,18.33,11.83,3.97,1660.33,663524844,19,9.67,44.67
Australia,2023,11.5,9.2,2.3,1910,1010451727,15.5,5,24.4
Brazil,2000,31.2,14.6,3.7,803,255339962,28.3,9,21.7
Brazil,2001,17.15,11.35,3.45,1492,623329603.5,20.6,12.5,44.65
Brazil,2002,14.27,11.07,3,2127,563195666.3,36.1,9,29.03
Brazil,2003,17.45,12.75,3.3,1616,533033990.5,34.65,8,41.25
Brazil,2004,16.4,10.1,3.8,1641,681529141,6.6,7,27.7
Brazil,2005,34.4,5,3.7,2132,104922177,29.3,3,46.9
Brazil,2006,22.23,11.73,2.7,2343.33,769149289,30.63,6.33,41.67
Brazil,2007,25.3,19.9,2.3,2051,196111561,39.9,3,24
Brazil,2008,20.6,8.86,3.76,1733.4,502293315.6,30.46,5,53.72
Brazil,2009,31.5,9.3,3.6,1149,172465953,23.7,9,15.4
Brazil,2010,16.42,12.26,3.6,1668.4,774635388,21.64,5.2,37.18
Brazil,2011,22.47,9.59,3.16,1935.86,920252099.7,24.39,8.57,37
Brazil,2012,22.5,11.6,2.17,2278,570872848.3,47.57,6,27.03
